layout,target,model,architecture,fold,rows,positive_rate,log_loss,brier,roc_auc,pr_auc,ece,recall_at_5pct,lift_at_5pct,recall_at_10pct,lift_at_10pct,recall_at_20pct,lift_at_20pct
Rest-Defense Player-Aware,transition_box_15,Logistic Regression,Hierarchical: final third × box,4,1934,0.026370217166494313,0.15713067431919006,0.030812419854326544,0.5551633292722292,0.03791487357959716,0.027061106555854954,0.058823529411764705,1.1728320194057005,0.11764705882352941,1.1728320194057005,0.29411764705882354,1.4698282413740689
Rest-Defense Player-Aware,transition_box_15,Logistic Regression: Weighted,Direct,0,1865,0.028418230563002682,0.6279038732205934,0.17652277268167593,0.5878837102753134,0.04248862578703207,0.24787787348365237,0.05660377358490566,1.123042954636692,0.16981132075471697,1.6935727979013215,0.3018867924528302,1.5094339622641508
Rest-Defense Player-Aware,transition_box_15,Logistic Regression: Weighted,Direct,1,1966,0.023906408952187184,0.4234581908325744,0.13094186900676588,0.5217699821493907,0.027886912643795322,0.17754625678227703,0.0425531914893617,0.8450462067483344,0.06382978723404255,0.6370018360514094,0.19148936170212766,0.955502754077114
Rest-Defense Player-Aware,transition_box_15,Logistic Regression: Weighted,Direct,2,1945,0.02622107969151671,0.4464612978631489,0.12429137444191857,0.5473217798206929,0.03728134941610942,0.16364260883969148,0.058823529411764705,1.1674669867947178,0.11764705882352941,1.1734539969834088,0.21568627450980393,1.0784313725490196
Rest-Defense Player-Aware,transition_box_15,Logistic Regression: Weighted,Direct,3,1975,0.028860759493670885,0.2938083940928102,0.08371039676261144,0.552146790333498,0.04990181409873321,0.120954345228139,0.03508771929824561,0.6999822789296475,0.08771929824561403,0.8749778486620592,0.17543859649122806,0.8771929824561404
Rest-Defense Player-Aware,transition_box_15,Logistic Regression: Weighted,Direct,4,1934,0.026370217166494313,0.3797676439508692,0.11045258682971423,0.5564128997323837,0.03155370385953647,0.15003925047243113,0.058823529411764705,1.1728320194057005,0.09803921568627451,0.977360016171417,0.2549019607843137,1.2738511425241932
Rest-Defense Player-Aware,transition_box_15,Logistic Regression: Weighted,Hierarchical: final third × box,0,1865,0.028418230563002682,0.31457051793169494,0.09447844802397029,0.6513599067016534,0.05550666191594971,0.14447671890865457,0.1320754716981132,2.620433560818948,0.1509433962264151,1.5053980425789526,0.41509433962264153,2.0754716981132075
Rest-Defense Player-Aware,transition_box_15,Logistic Regression: Weighted,Hierarchical: final third × box,1,1966,0.023906408952187184,0.1827154057941317,0.038978289489429385,0.5115585466721364,0.025910989817344278,0.05375641478131642,0.0425531914893617,0.8450462067483344,0.06382978723404255,0.6370018360514094,0.1702127659574468,0.8493357814018792
Rest-Defense Player-Aware,transition_box_15,Logistic Regression: Weighted,Hierarchical: final third × box,2,1945,0.02622107969151671,0.24119090822661135,0.06489949749393054,0.551566349876804,0.035762093698117364,0.09586655052901001,0.058823529411764705,1.1674669867947178,0.17647058823529413,1.7601809954751133,0.27450980392156865,1.3725490196078431
Rest-Defense Player-Aware,transition_box_15,Logistic Regression: Weighted,Hierarchical: final third × box,3,1975,0.028860759493670885,0.1751292184954126,0.03817573617953145,0.5466952051662001,0.05210295821295023,0.047446050097841454,0.07017543859649122,1.399964557859295,0.14035087719298245,1.399964557859295,0.2631578947368421,1.3157894736842106
Rest-Defense Player-Aware,transition_box_15,Logistic Regression: Weighted,Hierarchical: final third × box,4,1934,0.026370217166494313,0.21969475997809554,0.055956421876067364,0.5606510262097404,0.03688079064448842,0.08005053344187167,0.058823529411764705,1.1728320194057005,0.0784313725490196,0.7818880129371336,0.29411764705882354,1.4698282413740689
Rest-Defense Player-Aware,transition_box_15,Random Forest,Direct,0,1865,0.028418230563002682,0.1382628579176438,0.028185491437249063,0.49631388229413975,0.030391106590527534,0.006126973466802508,0.05660377358490566,1.123042954636692,0.1320754716981132,1.3172232872565834,0.22641509433962265,1.1320754716981132
Rest-Defense Player-Aware,transition_box_15,Random Forest,Direct,1,1966,0.023906408952187184,0.12253067710176438,0.023968665029558092,0.5026720477198896,0.027329906628984407,0.012395999655567263,0.02127659574468085,0.4225231033741672,0.0851063829787234,0.8493357814018792,0.23404255319148937,1.167836699427584
Rest-Defense Player-Aware,transition_box_15,Random Forest,Direct,2,1945,0.02622107969151671,0.12498237762231611,0.026024715775154795,0.5753048843613475,0.03134139480060254,0.014520654917639004,0.0392156862745098,0.7783113245298119,0.0784313725490196,0.7823026646556058,0.21568627450980393,1.0784313725490196
Rest-Defense Player-Aware,transition_box_15,Random Forest,Direct,3,1975,0.028860759493670885,0.13399916208528284,0.028412637318036088,0.5644037100049394,0.036024355436635756,0.009825123907654977,0.05263157894736842,1.0499734183944711,0.14035087719298245,1.399964557859295,0.22807017543859648,1.1403508771929827
Rest-Defense Player-Aware,transition_box_15,Random Forest,Direct,4,1934,0.026370217166494313,0.12889962880900102,0.026195132696567796,0.530166713525559,0.031030861912800526,0.010495214477868501,0.0196078431372549,0.3909440064685668,0.11764705882352941,1.1728320194057005,0.23529411764705882,1.1758625930992552
Rest-Defense Player-Aware,transition_box_15,Random Forest,Hierarchical: final third × box,0,1865,0.028418230563002682,0.13216852389775122,0.02785168489836587,0.5512828522637344,0.03512413164201457,0.0033877629018558265,0.05660377358490566,1.123042954636692,0.16981132075471697,1.6935727979013215,0.22641509433962265,1.1320754716981132
Rest-Defense Player-Aware,transition_box_15,Random Forest,Hierarchical: final third × box,1,1966,0.023906408952187184,0.11924498835965792,0.023710992906116807,0.501712993247813,0.03033091472124247,0.008006230481474218,0.06382978723404255,1.2675693101225016,0.10638297872340426,1.061669726752349,0.2127659574468085,1.061669726752349
Rest-Defense Player-Aware,transition_box_15,Random Forest,Hierarchical: final third × box,2,1945,0.02622107969151671,0.1214819393136666,0.025664274857519827,0.6222229123962152,0.03833385757012155,0.012439042462292672,0.0196078431372549,0.38915566226490594,0.17647058823529413,1.7601809954751133,0.37254901960784315,1.8627450980392155
Rest-Defense Player-Aware,transition_box_15,Random Forest,Hierarchical: final third × box,3,1975,0.028860759493670885,0.12985529108996038,0.028008025769712272,0.5974516583429377,0.04249731623522627,0.004605464635157427,0.10526315789473684,2.0999468367889422,0.17543859649122806,1.7499556973241184,0.2807017543859649,1.4035087719298247
Rest-Defense Player-Aware,transition_box_15,Random Forest,Hierarchical: final third × box,4,1934,0.026370217166494313,0.12448968635554246,0.02586877930053184,0.571522289213083,0.034880789382305336,0.007413855104866089,0.0392156862745098,0.7818880129371336,0.13725490196078433,1.3683040226399836,0.27450980392156865,1.371839691949131
Rest-Defense Player-Aware,transition_box_15,Soft Vote: Unweighted,Direct,0,1865,0.028418230563002682,0.13339673736870192,0.02846674426996883,0.5791682285809489,0.0436039576650762,0.008810028360257486,0.11320754716981132,2.246085909273384,0.1509433962264151,1.5053980425789526,0.2641509433962264,1.320754716981132
Rest-Defense Player-Aware,transition_box_15,Soft Vote: Unweighted,Direct,1,1966,0.023906408952187184,0.11621888056300067,0.023556911187469796,0.531537924229153,0.030099136568379953,0.003783889071590569,0.0851063829787234,1.6900924134966688,0.1702127659574468,1.6986715628037583,0.2765957446808511,1.3801706447780537
Rest-Defense Player-Aware,transition_box_15,Soft Vote: Unweighted,Direct,2,1945,0.02622107969151671,0.12321405455909745,0.025964608152030184,0.5997888067581837,0.03337458213165934,0.0041155878228986646,0.0196078431372549,0.38915566226490594,0.11764705882352941,1.1734539969834088,0.21568627450980393,1.0784313725490196
Rest-Defense Player-Aware,transition_box_15,Soft Vote: Unweighted,Direct,3,1975,0.028860759493670885,0.13141293397474052,0.028076264700140907,0.5707516967601485,0.04653432455689185,0.0019462262348724781,0.08771929824561403,1.7499556973241184,0.15789473684210525,1.5749601275917067,0.3157894736842105,1.5789473684210527
Rest-Defense Player-Aware,transition_box_15,Soft Vote: Unweighted,Direct,4,1934,0.026370217166494313,0.12695979274012226,0.026255416141731307,0.5442504139202149,0.030279529033837228,0.004678255547273126,0.0392156862745098,0.7818880129371336,0.09803921568627451,0.977360016171417,0.2549019607843137,1.2738511425241932
Rest-Defense Player-Aware,transition_box_15,Soft Vote: Unweighted,Hierarchical: final third × box,0,1865,0.028418230563002682,0.12804471952766608,0.027847650404418067,0.6402703152984298,0.05302883497380521,0.008205039332563226,0.1320754716981132,2.620433560818948,0.1509433962264151,1.5053980425789526,0.32075471698113206,1.6037735849056605
Rest-Defense Player-Aware,transition_box_15,Soft Vote: Unweighted,Hierarchical: final third × box,1,1966,0.023906408952187184,0.11724053719790957,0.02351488182661278,0.5224684842504407,0.027772593736462486,0.0013279269765232998,0.0425531914893617,0.8450462067483344,0.14893617021276595,1.4863376174532887,0.2553191489361702,1.2740036721028187
Rest-Defense Player-Aware,transition_box_15,Soft Vote: Unweighted,Hierarchical: final third × box,2,1945,0.02622107969151671,0.12115743352726349,0.02572594283971596,0.6157421786032258,0.037939331707412406,0.0036473737296022274,0.058823529411764705,1.1674669867947178,0.11764705882352941,1.1734539969834088,0.3137254901960784,1.5686274509803921
Rest-Defense Player-Aware,transition_box_15,Soft Vote: Unweighted,Hierarchical: final third × box,3,1975,0.028860759493670885,0.13000920399099247,0.027919336230477036,0.59123172895743,0.062263827783809095,0.004812462821472568,0.12280701754385964,2.4499379762537656,0.22807017543859648,2.274942406521354,0.3684210526315789,1.8421052631578947
Rest-Defense Player-Aware,transition_box_15,Soft Vote: Unweighted,Hierarchical: final third × box,4,1934,0.026370217166494313,0.1244955567372579,0.025854623317234753,0.5702310664042568,0.04152163845557634,0.0016552688850916633,0.09803921568627451,1.954720032342834,0.1568627450980392,1.5637760258742672,0.27450980392156865,1.371839691949131
Rest-Defense Player-Aware,transition_box_15,Soft Vote: Weighted,Direct,0,1865,0.028418230563002682,0.24685075024954398,0.06285883588090553,0.6113957266025241,0.049230663437594226,0.1453943921993252,0.09433962264150944,1.87173825772782,0.1509433962264151,1.5053980425789526,0.3018867924528302,1.5094339622641508
Rest-Defense Player-Aware,transition_box_15,Soft Vote: Weighted,Direct,1,1966,0.023906408952187184,0.20570457670127867,0.04640503027630803,0.5158936946326211,0.028382634405189545,0.11509002483965386,0.0425531914893617,0.8450462067483344,0.1702127659574468,1.6986715628037583,0.23404255319148937,1.167836699427584
Rest-Defense Player-Aware,transition_box_15,Soft Vote: Weighted,Direct,2,1945,0.02622107969151671,0.20337399371978052,0.047958622130342625,0.5734828250201875,0.03226327780055044,0.10712854228217432,0.0392156862745098,0.7783113245298119,0.13725490196078433,1.36902966314731,0.2549019607843137,1.2745098039215685
Rest-Defense Player-Aware,transition_box_15,Soft Vote: Weighted,Direct,3,1975,0.028860759493670885,0.18546603335560066,0.04078735389338713,0.5616230356914182,0.037009448466454375,0.08318659254101744,0.05263157894736842,1.0499734183944711,0.08771929824561403,0.8749778486620592,0.2631578947368421,1.3157894736842106
Rest-Defense Player-Aware,transition_box_15,Soft Vote: Weighted,Direct,4,1934,0.026370217166494313,0.2030075714259989,0.047367383974595605,0.5652952630866473,0.03501337092984227,0.10639763474747102,0.0784313725490196,1.5637760258742672,0.09803921568627451,0.977360016171417,0.23529411764705882,1.1758625930992552
Rest-Defense Player-Aware,transition_box_15,Soft Vote: Weighted,Hierarchical: final third × box,0,1865,0.028418230563002682,0.18265081041603665,0.041433843144213556,0.6595964013494939,0.04934525953834887,0.08817588652506327,0.11320754716981132,2.246085909273384,0.1509433962264151,1.5053980425789526,0.3584905660377358,1.792452830188679
Rest-Defense Player-Aware,transition_box_15,Soft Vote: Weighted,Hierarchical: final third × box,1,1966,0.023906408952187184,0.14548952374528756,0.02819267469189872,0.5173572228443448,0.028478703148363826,0.05329012228131642,0.06382978723404255,1.2675693101225016,0.10638297872340426,1.061669726752349,0.2978723404255319,1.4863376174532887
Rest-Defense Player-Aware,transition_box_15,Soft Vote: Weighted,Hierarchical: final third × box,2,1945,0.02622107969151671,0.15994418983376282,0.03433686172267791,0.5974387643124832,0.03597410856021732,0.06470458680632883,0.058823529411764705,1.1674669867947178,0.1568627450980392,1.5646053293112117,0.29411764705882354,1.4705882352941175
Rest-Defense Player-Aware,transition_box_15,Soft Vote: Weighted,Hierarchical: final third × box,3,1975,0.028860759493670885,0.14875569605560454,0.030789021605390297,0.5765508662166364,0.04734654806853117,0.04204087108181204,0.14035087719298245,2.79992911571859,0.19298245614035087,1.92495126705653,0.2982456140350877,1.4912280701754386
Rest-Defense Player-Aware,transition_box_15,Soft Vote: Weighted,Hierarchical: final third × box,4,1934,0.026370217166494313,0.1550933980742856,0.03228242468222268,0.5792696260660398,0.03839583674684635,0.05770388251733883,0.058823529411764705,1.1728320194057005,0.13725490196078433,1.3683040226399836,0.29411764705882354,1.4698282413740689
Rest-Defense Player-Aware,transition_box_15,XGBoost,Direct,0,1865,0.028418230563002682,0.12954594035620995,0.027634808455508326,0.5857751259944188,0.04931723547047155,0.0037809944340220117,0.11320754716981132,2.246085909273384,0.16981132075471697,1.6935727979013215,0.2641509433962264,1.320754716981132
Rest-Defense Player-Aware,transition_box_15,XGBoost,Direct,1,1966,0.023906408952187184,0.1169082108273666,0.023458387544394686,0.5363331965895357,0.03419754535605374,0.003169636308115605,0.1276595744680851,2.5351386202450032,0.1702127659574468,1.6986715628037583,0.2765957446808511,1.3801706447780537
Rest-Defense Player-Aware,transition_box_15,XGBoost,Direct,2,1945,0.02622107969151671,0.12270362131664128,0.025680939918335352,0.5884112884858272,0.03188407867847446,0.00578243362233713,0.0,0.0,0.0784313725490196,0.7823026646556058,0.27450980392156865,1.3725490196078431
Rest-Defense Player-Aware,transition_box_15,XGBoost,Direct,3,1975,0.028860759493670885,0.13484413385323668,0.028048965152075927,0.5616733439438011,0.05207302240836467,0.009919685140087068,0.12280701754385964,2.4499379762537656,0.21052631578947367,2.0999468367889422,0.3157894736842105,1.5789473684210527
Rest-Defense Player-Aware,transition_box_15,XGBoost,Direct,4,1934,0.026370217166494313,0.12507913506659135,0.02577092378280789,0.5402101360990492,0.03774563868912237,0.0031336776493502434,0.058823529411764705,1.1728320194057005,0.09803921568627451,0.977360016171417,0.29411764705882354,1.4698282413740689
Rest-Defense Player-Aware,transition_box_15,XGBoost,Hierarchical: final third × box,0,1865,0.028418230563002682,0.13101945817999486,0.027756998080951247,0.5533341663542839,0.03499318649965864,0.001662918744264195,0.07547169811320754,1.497390606182256,0.07547169811320754,0.7526990212894763,0.18867924528301888,0.9433962264150944
Rest-Defense Player-Aware,transition_box_15,XGBoost,Hierarchical: final third × box,1,1966,0.023906408952187184,0.11834813158309485,0.02354981743246854,0.5474482498641802,0.030535683622989578,0.0003946945686012905,0.0425531914893617,0.8450462067483344,0.19148936170212766,1.911005508154228,0.2765957446808511,1.3801706447780537
Rest-Defense Player-Aware,transition_box_15,XGBoost,Hierarchical: final third × box,2,1945,0.02622107969151671,0.12186447307897699,0.025623520411064863,0.5838457875230346,0.032340279584514284,0.0036127377343352094,0.058823529411764705,1.1674669867947178,0.09803921568627451,0.9778783308195073,0.19607843137254902,0.9803921568627452
Rest-Defense Player-Aware,transition_box_15,XGBoost,Hierarchical: final third × box,3,1975,0.028860759493670885,0.13547803051810048,0.028051790349298184,0.5591899456670874,0.04501922563029981,0.00841739083097988,0.14035087719298245,2.79992911571859,0.24561403508771928,2.4499379762537656,0.2982456140350877,1.4912280701754386
Rest-Defense Player-Aware,transition_box_15,XGBoost,Hierarchical: final third × box,4,1934,0.026370217166494313,0.12409237527113492,0.025692166978519396,0.5652067518457196,0.04113041465460272,0.003131875343273578,0.09803921568627451,1.954720032342834,0.19607843137254902,1.954720032342834,0.35294117647058826,1.7637938896488827
Rest-Defense Player-Aware,transition_box_15,XGBoost: Weighted,Direct,0,1865,0.028418230563002682,0.17843387641348218,0.037841435971912724,0.5867278937065267,0.05373640903166267,0.08305211325310889,0.11320754716981132,2.246085909273384,0.1509433962264151,1.5053980425789526,0.24528301886792453,1.2264150943396226
Rest-Defense Player-Aware,transition_box_15,XGBoost: Weighted,Direct,1,1966,0.023906408952187184,0.16286155763489177,0.033420052143676805,0.5444380384287029,0.03196763590087429,0.07272180569600238,0.0851063829787234,1.6900924134966688,0.14893617021276595,1.4863376174532887,0.23404255319148937,1.167836699427584
Rest-Defense Player-Aware,transition_box_15,XGBoost: Weighted,Direct,2,1945,0.02622107969151671,0.15723286719205765,0.032609624298040256,0.5681098204857444,0.030518352433104683,0.062466133989221344,0.058823529411764705,1.1674669867947178,0.09803921568627451,0.9778783308195073,0.17647058823529413,0.8823529411764706
Rest-Defense Player-Aware,transition_box_15,XGBoost: Weighted,Direct,3,1975,0.028860759493670885,0.15306906880709817,0.03180789452483884,0.555951923604632,0.04409631069326678,0.0447721582898705,0.08771929824561403,1.7499556973241184,0.17543859649122806,1.7499556973241184,0.24561403508771928,1.2280701754385965
Rest-Defense Player-Aware,transition_box_15,XGBoost: Weighted,Direct,4,1934,0.026370217166494313,0.16559260030103568,0.03365848415328567,0.534779711140962,0.033887826592186435,0.0705270642369423,0.0392156862745098,0.7818880129371336,0.17647058823529413,1.7592480291085506,0.23529411764705882,1.1758625930992552
Rest-Defense Player-Aware,transition_box_15,XGBoost: Weighted,Hierarchical: final third × box,0,1865,0.028418230563002682,0.1590162005217164,0.03275155481878352,0.5361843475363406,0.040074509689356205,0.05551132139208011,0.07547169811320754,1.497390606182256,0.11320754716981132,1.1290485319342145,0.20754716981132076,1.0377358490566038
Rest-Defense Player-Aware,transition_box_15,XGBoost: Weighted,Hierarchical: final third × box,1,1966,0.023906408952187184,0.14260796081481816,0.028101023383794416,0.5440000886986796,0.030593268364769565,0.049491474388499115,0.06382978723404255,1.2675693101225016,0.1702127659574468,1.6986715628037583,0.2978723404255319,1.4863376174532887
Rest-Defense Player-Aware,transition_box_15,XGBoost: Weighted,Hierarchical: final third × box,2,1945,0.02622107969151671,0.13970328685620995,0.02836038186752411,0.5842805971385386,0.032606469122949344,0.04200548646555002,0.0196078431372549,0.38915566226490594,0.09803921568627451,0.9778783308195073,0.23529411764705882,1.1764705882352942
Rest-Defense Player-Aware,transition_box_15,XGBoost: Weighted,Hierarchical: final third × box,3,1975,0.028860759493670885,0.1470743746594246,0.030192491898639345,0.5447560507107184,0.052620158668196526,0.033830987069802955,0.08771929824561403,1.7499556973241184,0.17543859649122806,1.7499556973241184,0.3333333333333333,1.6666666666666667
Rest-Defense Player-Aware,transition_box_15,XGBoost: Weighted,Hierarchical: final third × box,4,1934,0.026370217166494313,0.14048492246258493,0.028205759560686498,0.5569127279164453,0.03698984086187186,0.039568599434367226,0.09803921568627451,1.954720032342834,0.17647058823529413,1.7592480291085506,0.3333333333333333,1.6658053402239448
Rest-Defense Player-Aware,transition_final_third_15,Gradient Boosting,Direct,0,1865,0.07613941018766757,0.26933057512107406,0.0705419656544849,0.5593094259112423,0.09026471852476264,0.00948357505400386,0.056338028169014086,1.1177704525022474,0.11267605633802817,1.1237478346011898,0.2535211267605634,1.2676056338028168
Rest-Defense Player-Aware,transition_final_third_15,Gradient Boosting,Direct,1,1966,0.08087487283825025,0.28534597752277774,0.07502639716307276,0.5218385523801568,0.0840418487851556,0.016594273560172065,0.0440251572327044,0.8742773648434026,0.10062893081761007,1.0042460811544234,0.20754716981132076,1.035628771190499
Rest-Defense Player-Aware,transition_final_third_15,Gradient Boosting,Direct,2,1945,0.07455012853470437,0.2653689205400285,0.06905611950713071,0.5550842911877395,0.08836363560767661,0.011893602888648684,0.06896551724137931,1.3687543983110486,0.1103448275862069,1.1006189213085764,0.2413793103448276,1.206896551724138
Rest-Defense Player-Aware,transition_final_third_15,Gradient Boosting,Direct,3,1975,0.07848101265822785,0.27398668969161843,0.07224672803384025,0.5753562566465793,0.1053939528321576,0.005107330013081989,0.03870967741935484,0.772238514173998,0.15483870967741936,1.544477028347996,0.3161290322580645,1.5806451612903225
Rest-Defense Player-Aware,transition_final_third_15,Gradient Boosting,Direct,4,1934,0.0718717683557394,0.2557864057735255,0.06629340778751469,0.5813089918037714,0.10912662111326049,0.010187024325252661,0.1223021582733813,2.4384780835125714,0.16546762589928057,1.6495587035526218,0.30935251798561153,1.5459632294164667
Rest-Defense Player-Aware,transition_final_third_15,Gradient Boosting: Weighted,Direct,0,1865,0.07613941018766757,0.34265637231980706,0.09174788940820836,0.5560049209943352,0.08777468107284428,0.1403437870292194,0.04225352112676056,0.8383278393766855,0.11267605633802817,1.1237478346011898,0.2323943661971831,1.1619718309859155
Rest-Defense Player-Aware,transition_final_third_15,Gradient Boosting: Weighted,Direct,1,1966,0.08087487283825025,0.34055573855052057,0.09157665853224559,0.5412163737805112,0.08976222510086934,0.1237142724821978,0.0440251572327044,0.8742773648434026,0.10062893081761007,1.0042460811544234,0.25157232704402516,1.255307601443029
Rest-Defense Player-Aware,transition_final_third_15,Gradient Boosting: Weighted,Direct,2,1945,0.07455012853470437,0.32985939550037396,0.08725848199611626,0.5610613026819923,0.09119858205025758,0.1294990115676481,0.08275862068965517,1.6425052779732583,0.11724137931034483,1.1694076038903625,0.23448275862068965,1.1724137931034484
Rest-Defense Player-Aware,transition_final_third_15,Gradient Boosting: Weighted,Direct,3,1975,0.07848101265822785,0.33314254351028055,0.08887660033220858,0.5728482807515065,0.10944084093417814,0.1250915720623067,0.09032258064516129,1.8018898664059952,0.1935483870967742,1.9305962854349952,0.3419354838709677,1.7096774193548385
Rest-Defense Player-Aware,transition_final_third_15,Gradient Boosting: Weighted,Direct,4,1934,0.0718717683557394,0.33720608520778017,0.08931293734887003,0.5974910322438427,0.10761097312879876,0.14911481342489685,0.1079136690647482,2.1515983089816806,0.15827338129496402,1.577838759919899,0.302158273381295,1.5100105961742234
Rest-Defense Player-Aware,transition_final_third_15,Histogram Gradient Boosting,Direct,0,1865,0.07613941018766757,0.27399744087967354,0.07106718717741732,0.5368420622399516,0.0879180411885092,0.022977191553153448,0.04929577464788732,0.9780491459394665,0.11971830985915492,1.1939820742637643,0.22535211267605634,1.1267605633802815
Rest-Defense Player-Aware,transition_final_third_15,Histogram Gradient Boosting,Direct,1,1966,0.08087487283825025,0.2937535773284248,0.0757959125817664,0.5264728710500395,0.08441962377209708,0.03480788391873659,0.031446540880503145,0.6244838320310019,0.08176100628930817,0.815949940937969,0.23270440251572327,1.161159531334802
Rest-Defense Player-Aware,transition_final_third_15,Histogram Gradient Boosting,Direct,2,1945,0.07455012853470437,0.272622406801887,0.06980209003914481,0.5452107279693487,0.08622805923475822,0.024000369523463183,0.05517241379310345,1.0950035186488387,0.12413793103448276,1.2381962864721485,0.25517241379310346,1.2758620689655171
Rest-Defense Player-Aware,transition_final_third_15,Histogram Gradient Boosting,Direct,3,1975,0.07848101265822785,0.281370325011007,0.07275691019122486,0.5621641261963842,0.10033223862810946,0.020811615596016707,0.07096774193548387,1.4157706093189963,0.18064516129032257,1.8018898664059952,0.27741935483870966,1.3870967741935483
Rest-Defense Player-Aware,transition_final_third_15,Histogram Gradient Boosting,Direct,4,1934,0.0718717683557394,0.25736286358228466,0.06659770560062966,0.5787358970762109,0.09742222409526789,0.007521596206261344,0.06474820143884892,1.2909589853890084,0.18705035971223022,1.86471853445079,0.2949640287769784,1.47405796293198
Rest-Defense Player-Aware,transition_final_third_15,Logistic Regression,Direct,0,1865,0.07613941018766757,0.32310241076088,0.09239890164917151,0.5864893364832057,0.11083521549781819,0.08083111902320424,0.07746478873239436,1.5369343721905901,0.15492957746478872,1.5451532725766361,0.3028169014084507,1.5140845070422533
Rest-Defense Player-Aware,transition_final_third_15,Logistic Regression,Direct,1,1966,0.08087487283825025,0.3491995339301998,0.09020829173679394,0.5051529168537449,0.08299465304483225,0.07799746737553948,0.0440251572327044,0.8742773648434026,0.06918238993710692,0.690419180793666,0.14465408805031446,0.7218018708297418
Rest-Defense Player-Aware,transition_final_third_15,Logistic Regression,Direct,2,1945,0.07455012853470437,0.31599249098882365,0.07917628959643075,0.5076781609195402,0.08648204434538918,0.05600903210280113,0.041379310344827586,0.8212526389866291,0.08275862068965517,0.8254641909814324,0.2413793103448276,1.206896551724138
Rest-Defense Player-Aware,transition_final_third_15,Logistic Regression,Direct,3,1975,0.07848101265822785,0.30675194764230684,0.0801836029098695,0.5362672811059908,0.09843650904107895,0.041919573176822544,0.09032258064516129,1.8018898664059952,0.14193548387096774,1.4157706093189963,0.27741935483870966,1.3870967741935483
Rest-Defense Player-Aware,transition_final_third_15,Logistic Regression,Direct,4,1934,0.0718717683557394,0.30054741824936215,0.072848925333749,0.5098655337568385,0.07938538020900518,0.04469406021443782,0.06474820143884892,1.2909589853890084,0.1079136690647482,1.0757991544908403,0.2517985611510791,1.2583421634785197
Rest-Defense Player-Aware,transition_final_third_15,Logistic Regression: Weighted,Direct,0,1865,0.07613941018766757,0.6230703598170767,0.20073500164083316,0.5886310316921844,0.10939842322810889,0.26354199618797824,0.07746478873239436,1.5369343721905901,0.15492957746478872,1.5451532725766361,0.3028169014084507,1.5140845070422533
Rest-Defense Player-Aware,transition_final_third_15,Logistic Regression: Weighted,Direct,1,1966,0.08087487283825025,0.5100575691531393,0.1614803989408136,0.495111603025272,0.08016470714003218,0.18457143108268056,0.050314465408805034,0.9991741312496031,0.06289308176100629,0.6276538007215146,0.1509433962264151,0.7531845608658175
Rest-Defense Player-Aware,transition_final_third_15,Logistic Regression: Weighted,Direct,2,1945,0.07455012853470437,0.44697248022990765,0.13797882798664127,0.5013793103448276,0.08079434375068263,0.1747979196951769,0.05517241379310345,1.0950035186488387,0.08275862068965517,0.8254641909814324,0.2482758620689655,1.2413793103448276
Rest-Defense Player-Aware,transition_final_third_15,Logistic Regression: Weighted,Direct,3,1975,0.07848101265822785,0.41125515988721933,0.12463487841902135,0.5418787663948954,0.09744784139434509,0.1491068383896659,0.07741935483870968,1.544477028347996,0.14193548387096774,1.4157706093189963,0.2709677419354839,1.3548387096774193
Rest-Defense Player-Aware,transition_final_third_15,Logistic Regression: Weighted,Direct,4,1934,0.0718717683557394,0.38798366483093943,0.10946529269059724,0.5295845774633775,0.08436977901358647,0.1393513146671381,0.06474820143884892,1.2909589853890084,0.1079136690647482,1.0757991544908403,0.2733812949640288,1.3662000632052498
Rest-Defense Player-Aware,transition_final_third_15,Random Forest,Direct,0,1865,0.07613941018766757,0.2765160744735103,0.07146977177980375,0.5289435393556932,0.08514179880863976,0.01893482890207843,0.04929577464788732,0.9780491459394665,0.1267605633802817,1.2642163139263387,0.2605633802816901,1.3028169014084505
Rest-Defense Player-Aware,transition_final_third_15,Random Forest,Direct,1,1966,0.08087487283825025,0.2940744933220577,0.07607177127374584,0.4943493681107364,0.08223933923249122,0.033011964400452225,0.050314465408805034,0.9991741312496031,0.11320754716981132,1.1297768412987261,0.24528301886792453,1.2239249114069535
Rest-Defense Player-Aware,transition_final_third_15,Random Forest,Direct,2,1945,0.07455012853470437,0.27171447695006296,0.07029820484868496,0.536712643678161,0.08527463215110748,0.024943997353003712,0.06896551724137931,1.3687543983110486,0.10344827586206896,1.0318302387267906,0.2620689655172414,1.3103448275862069
Rest-Defense Player-Aware,transition_final_third_15,Random Forest,Direct,3,1975,0.07848101265822785,0.27531485775444936,0.07265627632532405,0.5791226515420064,0.10105534939183676,0.016175536055273228,0.08387096774193549,1.673183447376996,0.14838709677419354,1.4801238188334962,0.3032258064516129,1.5161290322580645
Rest-Defense Player-Aware,transition_final_third_15,Random Forest,Direct,4,1934,0.0718717683557394,0.26390207188769915,0.06790137461549678,0.5565539768742109,0.09032885766301949,0.02642749329434898,0.05755395683453238,1.147519098123563,0.1366906474820144,1.3626789290217312,0.2805755395683453,1.402152696447493
Rest-Defense Player-Aware,transition_final_third_15,Soft Vote: Unweighted,Direct,0,1865,0.07613941018766757,0.26766923792476294,0.07036075877161745,0.5956160643489492,0.10457770311448579,0.014300434827585628,0.07746478873239436,1.5369343721905901,0.176056338028169,1.7558559915643595,0.28169014084507044,1.408450704225352
